

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 12:30:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001E                     	;# 
    86     001F                     	;# 
    87     008C                     	;# 
    88     008D                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0095                     	;# 
    94     0096                     	;# 
    95     0097                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     0111                     	;# 
   107     0112                     	;# 
   108     0113                     	;# 
   109     0114                     	;# 
   110     0115                     	;# 
   111     0116                     	;# 
   112     0117                     	;# 
   113     0118                     	;# 
   114     0119                     	;# 
   115     011A                     	;# 
   116     011B                     	;# 
   117     011D                     	;# 
   118     011E                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0191                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0194                     	;# 
   128     0195                     	;# 
   129     0196                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019C                     	;# 
   137     019C                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019F                     	;# 
   141     020C                     	;# 
   142     020D                     	;# 
   143     0211                     	;# 
   144     0211                     	;# 
   145     0212                     	;# 
   146     0212                     	;# 
   147     0213                     	;# 
   148     0213                     	;# 
   149     0214                     	;# 
   150     0214                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0215                     	;# 
   154     0216                     	;# 
   155     0216                     	;# 
   156     0217                     	;# 
   157     0217                     	;# 
   158     0219                     	;# 
   159     021A                     	;# 
   160     021B                     	;# 
   161     021C                     	;# 
   162     021D                     	;# 
   163     021E                     	;# 
   164     021F                     	;# 
   165     0291                     	;# 
   166     0291                     	;# 
   167     0292                     	;# 
   168     0293                     	;# 
   169     0294                     	;# 
   170     0295                     	;# 
   171     0295                     	;# 
   172     0296                     	;# 
   173     0298                     	;# 
   174     0298                     	;# 
   175     0299                     	;# 
   176     029A                     	;# 
   177     029B                     	;# 
   178     029C                     	;# 
   179     029C                     	;# 
   180     029D                     	;# 
   181     029E                     	;# 
   182     029E                     	;# 
   183     0311                     	;# 
   184     0311                     	;# 
   185     0312                     	;# 
   186     0313                     	;# 
   187     0318                     	;# 
   188     0318                     	;# 
   189     0319                     	;# 
   190     031A                     	;# 
   191     0394                     	;# 
   192     0395                     	;# 
   193     0396                     	;# 
   194     039A                     	;# 
   195     039C                     	;# 
   196     039D                     	;# 
   197     039E                     	;# 
   198     039F                     	;# 
   199     0415                     	;# 
   200     0416                     	;# 
   201     0417                     	;# 
   202     041C                     	;# 
   203     041D                     	;# 
   204     041E                     	;# 
   205     0FE4                     	;# 
   206     0FE5                     	;# 
   207     0FE6                     	;# 
   208     0FE7                     	;# 
   209     0FE8                     	;# 
   210     0FE9                     	;# 
   211     0FEA                     	;# 
   212     0FEB                     	;# 
   213     0FED                     	;# 
   214     0FEE                     	;# 
   215     0FEF                     	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0095                     	;# 
   252     0096                     	;# 
   253     0097                     	;# 
   254     0098                     	;# 
   255     0099                     	;# 
   256     009A                     	;# 
   257     009B                     	;# 
   258     009B                     	;# 
   259     009C                     	;# 
   260     009D                     	;# 
   261     009E                     	;# 
   262     010C                     	;# 
   263     010D                     	;# 
   264     0111                     	;# 
   265     0112                     	;# 
   266     0113                     	;# 
   267     0114                     	;# 
   268     0115                     	;# 
   269     0116                     	;# 
   270     0117                     	;# 
   271     0118                     	;# 
   272     0119                     	;# 
   273     011A                     	;# 
   274     011B                     	;# 
   275     011D                     	;# 
   276     011E                     	;# 
   277     018C                     	;# 
   278     018D                     	;# 
   279     0191                     	;# 
   280     0191                     	;# 
